Transaction ID,Date,Product Category,Product Name,Units Sold,Unit Price,Total Revenue,Region,Payment Method
10351,5/25/2024,Electronics,,1,348.27,348.27,North America,Credit Card
10352,3/17/2025,Sports,,3,1,3,Europe,Credit Card
10353,1/28/2024,Electronics,,2,1,2,Europe,Debit Card
10354,10/12/2024,Clothing,,2,1,2,North America,Credit Card
10355,3/16/2025,Home Appliances,,,1,2,North America,Credit Card
10356,1/13/2025,Clothing,,1,619.93,619.93,North America,Credit Card
10357,10/9/2024,Books,,2,89.01,178.02,Asia,PayPal
10358,1/17/2024,Electronics,Google Nest Hub Max,2,259.7,519.4,Asia,
10359,4/18/2025,Home Appliances,,1,1,1,Europe,PayPal
10360,10/5/2024,Clothing,Calvin Klein Boxer Briefs,4,582.96,2331.84,North America,Credit Card
10361,6/6/2024,Beauty Products,,1,248.69,248.69,Europe,Credit Card
10362,6/4/2024,Clothing,,3,519.93,1559.79,Europe,
10363,8/9/2024,Home Appliances,,395,156.13,61671.35,North America,Credit Card
10364,1/11/2024,Home Appliances,,437,215.87,94335.19,North America,Debit Card
10365,8/14/2024,Books,,3,351.62,1054.86,Europe,
10366,8/28/2024,Books,,,302.35,1209.4,Europe,
10367,7/29/2024,Home Appliances,,4,1,4,Europe,Credit Card
10368,1/19/2024,Sports,,,525.44,525.44,North America,Credit Card
10369,3/18/2025,Home Appliances,,,58.84,58.84,North America,Credit Card
10370,4/6/2024,Sports,,,1,2,Europe,Cryptocurrency
10371,4/14/2024,Electronics,,2,318.13,636.26,Asia,Debit Card
10372,3/3/2024,Home Appliances,,,1,2,Asia,PayPal
10373,1/8/2024,Books,1984 by George Orwell,3.0x,973.53,2920.59,North America,Credit Card
10374,11/27/2024,Clothing,Clothing Advanced 833,1,1,1,North America,PayPal
10375,9/4/2024,Home Appliances,,2,1,2,Europe,PayPal
10376,9/17/2024,Electronics,,445,469.57,208958.65,Europe,
10377,4/23/2025,Electronics,,,96.08,40449.68,Asia,PayPal
10378,12/3/2024,Books,,3,1,3,Europe,Debit Card
10379,1/25/2025,Beauty Products,,1,309.29,309.29,North America,Credit Card
10380,5/2/2024,Beauty Products,,2,737.9,1475.8,North America,Debit Card
10381,8/30/2024,Home Appliances,,2,99.63,199.26,Asia,PayPal
10382,3/18/2024,Books,,1,445.02,445.02,Europe,Debit Card
10383,2/21/2024,Clothing,,1,1,1,North America,PayPal
10384,7/28/2024,Books,,1,211.32,211.32,Europe,PayPal
10385,12/20/2024,Sports,Peloton Bike,1,1,1,Asia,PayPal
10386,7/13/2024,Clothing,,2,334.48,668.96,Europe,PayPal
10387,12/16/2024,Sports,,100,105.33,10533,Asia,
10388,2/21/2024,Home Appliances,,3,4184.57,12553.71,North America,PayPal
10389,5/30/2024,Beauty Products,Neutrogena Hydro Boost Water Gel,1,87.15,87.15,Asia,Credit Card
10390,2/9/2025,Sports,Nike Metcon 6,495,639.75,316676.25,North America,Credit Card
10391,9/11/2024,Beauty Products,,1,1,1,Asia,PayPal
10392,1/5/2024,Books,,2,876.9,1753.8,North America,Credit Card
10393,6/25/2024,Home Appliances,,2,595.23,1190.46,Europe,PayPal
10394,6/3/2024,Sports,,,1,2,Europe,PayPal
10395,7/2/2024,Electronics,,474,1119.94,530851.56,Asia,PayPal
10396,10/16/2024,Electronics,,,1162.82,2325.64,Europe,PayPal
10397,2/1/2025,Sports,,3,244.93,734.79,North America,Cryptocurrency
10398,1/4/2025,Sports,,371,619.1,229686.1,North America,Debit Card
10399,8/13/2024,Sports,,5,508.68,2543.4,Europe,Credit Card
10400,1/17/2025,Clothing,,1,1,1,Europe,Debit Card
10401,9/28/2024,Clothing,H&M Slim Fit Jeans,3,1,3,Europe,Credit Card
10402,9/3/2024,Clothing,,1,72,81.57,Europe,Credit Card
10403,2/8/2024,Sports,On Running Cloud Shoes,3,1,2.83,Europe,Credit Card
10404,3/9/2025,Books,,1,3146.29,3146.29,,Cryptocurrency
10405,8/20/2024,Books,The Power of Now by Eckhart Tolle,1,1,1,Asia,
10406,2/25/2024,Sports,,337,347.79,117205.23,North America,Credit Card
10407,11/27/2024,Electronics,,5,1,5,North America,Mobile Payment
10408,3/12/2024,Clothing,,1,943.63,943.63,Europe,PayPal
10409,3/10/2024,Electronics,,,479.07,1437.21,Asia,
10410,8/2/2024,Home Appliances,,1,1,1,North America,Credit Card
10411,11/11/2024,Beauty Products,,,988.9,236347.1,Europe,
10412,4/30/2024,Home Appliances,,,1,3,North America,Credit Card
10413,2/1/2024,Beauty Products,,2,1,2,North America,Credit Card
10414,2/16/2024,Home Appliances,,3,427.18,1281.54,Asia,Credit Card
10415,3/5/2024,Beauty Products,,1,1,1,Asia,Credit Card
10416,2/20/2025,Electronics,,2,929.2,1858.4,Europe,Debit Card
10417,3/15/2024,Beauty Products,,1,507.43,507.43,Europe,
10418,2/8/2025,Clothing,,1,449.37,449.37,Europe,Credit Card
10419,9/26/2024,Books,,1,1,1,Asia,PayPal
10420,2/25/2024,Electronics,,2,4132.91,8265.82,Asia,Debit Card
10421,3/19/2025,Clothing,,,739.49,2218.47,North America,Credit Card
10422,7/24/2024,Books,Harry Potter and the Sorcerer's Stone,,540.4,540.4,North America,
10423,11/7/2024,Sports,,3,1,3,North America,Credit Card
10424,6/15/2024,Sports,,2,367.78,735.56,North America,PayPal
10425,2/20/2024,Books,,1,1,1,North America,
10426,3/19/2025,Sports,,2,393.63,787.26,Europe,
10427,7/23/2024,Home Appliances,,3,168.5,505.5,Europe,PayPal
10428,3/19/2024,Electronics,,475,700.98,332965.5,North America,PayPal
10429,1/16/2025,Electronics,,337,1,337,Europe,Credit Card
10430,7/29/2024,Clothing,,,1,2,Europe,PayPal
10431,11/3/2024,Books,,3,111.85,335.55,North America,Credit Card
10432,4/24/2024,Home Appliances,,2,1,2,Europe,PayPal
10433,4/25/2024,Clothing,,2,37.88,75.76,North America,PayPal
10434,4/2/2024,Clothing,,2,1,2,North America,Debit Card
10435,3/14/2024,Beauty Products,GlamGlow Supermud Clearing Treatment,,873.06,374542.74,Asia,Credit Card
10436,4/20/2024,Books,,4,1,4,Asia,
10437,2/1/2025,Sports,,,540.79,540.79,Europe,Credit Card
10438,8/14/2024,Books,The Road by Cormac McCarthy,2,333.13,666.26,Asia,
10439,9/19/2024,Beauty Products,,1,508.21,508.21,Europe,Credit Card
10440,9/26/2024,Sports,,,602.21,1204.42,North America,PayPal
10441,4/18/2024,Sports,,2,3988.06,7976.12,North America,
10442,3/30/2024,Home Appliances,,2,529.06,1058.12,Asia,Debit Card
10443,2/16/2025,Home Appliances,,1,1074.97,1074.97,North America,Credit Card
10444,4/16/2025,Beauty Products,,2,775.68,1551.36,North America,Credit Card
10445,8/1/2024,Books,,216,1,216,Asia,Credit Card
10446,8/23/2024,Books,Books Standard 190,2,452.97,905.94,North America,Credit Card
10447,7/24/2024,Sports,Garmin Forerunner 245,3,303.87,911.61,Asia,Cryptocurrency
10448,2/2/2025,Clothing,,1,794.36,794.36,Europe,PayPal
10449,2/1/2025,Sports,Hyperice Hypervolt Massager,1,1,1,Asia,Credit Card
10450,11/4/2024,Electronics,Bose QuietComfort 35 Headphones,1,1,1,North America,Credit Card
10451,1/21/2025,Electronics,,1,1,1,Asia,Credit Card
10452,11/21/2024,Sports,,3,191.78,575.34,Asia,
10453,8/28/2024,Books,,3,767.1,2301.3,Europe,
10454,2/7/2024,Home Appliances,,238,932.13,221846.94,North America,Credit Card
10455,3/13/2025,Beauty Products,,1,164.2,164.2,Asia,Debit Card
10456,2/9/2025,Sports,,4,38.57,154.28,Asia,Credit Card
10457,11/5/2024,Beauty Products,Anastasia Beverly Hills Brow Wiz,1,1,1,Europe,PayPal
10458,3/4/2025,Books,,,1,1,Asia,Gift Card
10459,8/12/2024,Sports,,2,749.03,1498.06,Europe,
10460,6/22/2024,Clothing,,1,547.25,547.25,Asia,PayPal
10461,12/13/2024,Electronics,Bose SoundLink Revolve+ Speaker,1,652.96,652.96,North America,Debit Card
10462,3/23/2025,Clothing,,1,1274.3,1274.3,Asia,Credit Card
10463,12/1/2024,Beauty Products,,,779.46,779.46,Europe,Credit Card
10464,11/25/2024,Sports,,,759.8,1519.6,Asia,
10465,4/12/2025,Beauty Products,,2,2235.46,4470.92,Asia,PayPal
10466,4/19/2024,Beauty Products,Glossier Cloud Paint,3,164.63,502.33,Europe,PayPal
10467,5/31/2024,Electronics,,2,534.21,1068.42,Europe,Credit Card
10468,1/20/2024,Home Appliances,,,318.46,636.92,Europe,
10469,12/20/2024,Books,,2,713,1426,North America,PayPal
10470,5/1/2024,Books,,2,29.99,59.98,Europe,Debit Card
10471,6/7/2024,Electronics,Electronics Advanced 955,2,429.98,859.96,North America,Credit Card
10472,8/13/2024,Beauty Products,,,293.5,587,Europe,PayPal
10473,3/23/2024,Electronics,,1,512.24,512.24,North America,Credit Card
10474,10/10/2024,Home Appliances,,132,10.59,1397.88,Europe,Mobile Payment
10475,3/16/2024,Beauty Products,,1,61.83,61.83,Asia,Credit Card
10476,7/31/2024,Clothing,Adidas Ultraboost Running Shoes,,612.27,1224.54,Asia,Credit Card
10477,6/12/2024,Electronics,,1,4669.58,4669.58,Asia,PayPal
10478,8/29/2024,Home Appliances,,3,193.8,581.4,Europe,
10479,4/8/2025,Clothing,,3,100.41,301.23,North America,Credit Card
10480,11/7/2024,Electronics,,1,619.22,619.22,Asia,PayPal
10481,11/23/2024,Sports,Sports Advanced 164,4,399.48,1597.92,Asia,Mobile Payment
10482,1/9/2024,Sports,,1,559.69,559.69,North America,Credit Card
10483,11/10/2024,Sports,,3,987.33,2961.99,Europe,Debit Card
10484,2/4/2024,Clothing,,,2547.53,2547.53,North America,PayPal
10485,7/10/2024,Electronics,,4,1,4,Asia,Credit Card
10486,12/2/2024,Clothing,,,773.01,1546.02,North America,Credit Card
10487,2/20/2025,Clothing,,5,1,5,North America,PayPal
10488,3/10/2024,Sports,Oakley Holbrook Sunglasses,,1797.88,275075.64,Asia,
10489,1/22/2024,Clothing,,1,15.93,15.93,Asia,Credit Card
10490,5/9/2024,Clothing,,4,827.87,3311.48,Europe,Credit Card
10491,5/19/2024,Home Appliances,,,1,3,Europe,Credit Card
10492,7/16/2024,Electronics,,,1,2,Europe,PayPal
10493,9/22/2024,Beauty Products,,1,24.48,24.48,North America,PayPal
10494,2/25/2025,Beauty Products,,1,262,262,Asia,Debit Card
10495,6/5/2024,Beauty Products,,1,1,1,Asia,Credit Card
10496,1/7/2025,Sports,,3,849.43,2548.29,Europe,PayPal
10497,1/30/2024,Books,,2,1,2,North America,Credit Card
10498,1/16/2024,Electronics,,2,618,1236,Asia,
10499,11/26/2024,Sports,,1,1613.75,1613.75,Asia,PayPal
10500,8/18/2024,Clothing,,1,931,931,,Cryptocurrency
10501,7/22/2024,Sports,,2,1,2,Asia,Credit Card
10502,9/12/2024,Electronics,Apple MacBook Pro 16-inch,2,244.06,454,Asia,PayPal
10503,4/19/2024,Beauty Products,,,926.41,926.41,Europe,Credit Card
10504,8/19/2024,Clothing,,2,638.79,1277.58,Europe,
10505,6/12/2024,Clothing,,,1,1,Europe,Debit Card
10506,3/21/2024,Home Appliances,,4,829.07,3316.28,Asia,Credit Card
10507,2/9/2025,Beauty Products,,333,375.45,125024.85,Europe,Credit Card
10508,10/9/2024,Sports,Peloton Bike,253,158.5,40100.5,Europe,PayPal
10509,9/26/2024,Clothing,,1,326.21,326.21,,Bank Transfer
10510,11/24/2024,Home Appliances,,1,734.91,734.91,Asia,
10511,2/3/2025,Sports,Fitbit Luxe,1,166.7,166.7,North America,Credit Card
10512,4/11/2025,Books,,3,1,3,Europe,Credit Card
10513,12/29/2024,Books,The Great Alone by Kristin Hannah,1,294.52,294.52,North America,Credit Card
10514,11/21/2024,Beauty Products,,,820.49,820.49,Asia,Debit Card
10515,10/30/2024,Books,,4,1,4,North America,Credit Card
10516,3/7/2025,Electronics,,2,667.07,1334.14,North America,Credit Card
10517,1/29/2025,Clothing,,2,107.52,215.04,Europe,Credit Card
10518,9/11/2024,Electronics,Electronics Premium 757,,748.11,1496.22,Europe,PayPal
10519,12/16/2024,Clothing,,80,337.91,27032.8,Asia,
10520,8/25/2024,Electronics,Bose QuietComfort 35 II Wireless Headphones,3,1,3,North America,PayPal
10521,3/16/2025,Sports,,2,4.23,8.46,Europe,Debit Card
10522,6/12/2024,Home Appliances,,3,645.11,1935.33,Asia,PayPal
10523,7/15/2024,Clothing,,2,602.66,1205.32,Europe,Credit Card
10524,4/23/2025,Sports,Yeti Roadie 24 Cooler,2,758.44,1516.88,North America,PayPal
10525,8/27/2024,Clothing,,,1,3,,Cryptocurrency
10526,8/22/2024,Electronics,,2,327.05,654.1,,Mobile Payment
10527,3/27/2025,Books,,2,313.3,626.6,Europe,
10528,3/27/2025,Beauty Products,,2,492.95,985.9,Asia,Credit Card
10529,10/18/2024,Beauty Products,,3,288.14,864.42,North America,
10530,1/26/2025,Clothing,,1,873.87,873.87,Europe,Credit Card
10531,7/20/2024,Home Appliances,,1,801.23,801.23,Europe,Credit Card
10532,7/24/2024,Electronics,,415,1059.75,439796.25,Europe,PayPal
10533,8/21/2024,Clothing,,,214.51,643.53,Europe,Credit Card
10534,7/20/2024,Clothing,Clothing Premium 707,,1,3,Europe,PayPal
10535,12/28/2024,Books,,1,$362.93-ERROR,362.93,Asia,Gift Card
10536,8/1/2024,Electronics,,2,680.51,1361.02,North America,
10537,2/1/2025,Electronics,,2,273.47,546.94,North America,
10538,11/18/2024,Home Appliances,,2,1,2,Asia,PayPal
10539,12/24/2024,Home Appliances,,1,886.8,886.8,North America,
10540,4/14/2024,Electronics,Sonos Beam Soundbar,,569.04,1707.12,North America,
10541,4/16/2024,Home Appliances,,,331.85,1327.4,North America,
10542,4/12/2025,Home Appliances,KitchenAid Stand Mixer,2,473.66,947.32,Asia,PayPal
10543,11/25/2024,Electronics,,2,414.38,828.76,Europe,Debit Card
10544,6/1/2024,Sports,,1,1,1,Europe,Credit Card
10545,9/7/2024,Sports,,1,606.35,606.35,North America,
10546,5/27/2024,Home Appliances,KitchenAid Stand Mixer,,772.23,772.23,Asia,Credit Card
10547,1/30/2025,Books,,,1,5,North America,
10548,8/14/2024,Sports,,1,227.92,227.92,North America,PayPal
10549,10/14/2024,Books,,1,185.9,185.9,Europe,PayPal
10550,1/26/2024,Clothing,,,665.15,665.15,Europe,PayPal
10551,8/29/2024,Beauty Products,Shiseido Ultimate Sun Protector,331,940.31,311242.61,Asia,
10552,11/30/2024,Electronics,,2,1053.9,2107.8,North America,Credit Card
10553,5/26/2024,Electronics,,1,49.13,49.13,Europe,Credit Card
10554,3/11/2025,Books,,2,1,2,Asia,PayPal
10555,3/4/2025,Books,,1,1,1,,Cryptocurrency
10556,5/28/2024,Books,,4,250.87,1003.48,Europe,
10557,5/25/2024,Books,,1,752.11,752.11,Europe,Credit Card
10558,5/19/2024,Clothing,,2,1,2,Europe,Debit Card
10559,1/2/2025,Sports,,3,54.39,163.17,North America,Cryptocurrency
10560,3/30/2024,Sports,,,834.63,834.63,Europe,Debit Card
10561,4/4/2024,Books,,1,2534.3,2534.3,Asia,Credit Card
10562,8/16/2024,Beauty Products,,2,540.49,1080.98,North America,Credit Card
10563,7/3/2024,Home Appliances,Ninja Professional Blender,3,1,3,Asia,PayPal
10564,12/17/2024,Home Appliances,,1,1,1,Europe,PayPal
10565,7/7/2024,Sports,,,391.6,391.6,Asia,Credit Card
10566,11/6/2024,Sports,,2,318.82,637.64,Europe,Debit Card
10567,2/26/2025,Sports,,2,527.79,1055.58,North America,Credit Card
10568,9/26/2024,Clothing,,338,446.61,150954.18,North America,
10569,4/7/2025,Clothing,,2,262.34,524.68,Asia,
10570,8/14/2024,Sports,,2,634.86,1269.72,Europe,PayPal
10571,8/16/2024,Home Appliances,,1,731.19,731.19,North America,Credit Card
10572,2/17/2025,Electronics,,,378.92,757.84,Asia,
10573,10/23/2024,Home Appliances,,2,1,2,North America,PayPal
10574,4/23/2025,Home Appliances,,,820.76,1641.52,Europe,PayPal
10575,1/8/2025,Electronics,,1,327.69,327.69,Asia,Credit Card
10576,4/14/2025,Beauty Products,,1,106.5,106.5,Asia,Credit Card
10577,11/30/2024,Books,,1,989.36,989.36,Europe,PayPal
10578,3/3/2025,Clothing,Nike Air Force 1,3,1,3,Europe,Credit Card
10579,8/5/2024,Beauty Products,,,613.73,613.73,North America,Credit Card
10580,3/24/2025,Clothing,,3,1,3,Europe,Credit Card
10581,3/28/2025,Electronics,,354,3391.14,1200463.56,North America,
10582,12/26/2024,Beauty Products,,274,404.65,110874.1,Asia,PayPal
10583,3/18/2025,Electronics,,1,1239.49,1239.49,Asia,Credit Card
10584,10/21/2024,Clothing,,1,1,1,Asia,PayPal
10585,3/24/2025,Clothing,,1,974.26,974.26,Asia,Debit Card
10586,3/26/2025,Sports,,1,672.21,672.21,Asia,Credit Card
10587,11/25/2024,Beauty Products,,1,688.23,688.23,Asia,Credit Card
10588,1/21/2025,Sports,,1,1210.12,1210.12,Europe,
10589,2/16/2025,Books,,1,1,1,Europe,
10590,3/9/2024,Beauty Products,,2,1101.04,2202.08,North America,Credit Card
10591,3/9/2025,Beauty Products,,,1,2,North America,Credit Card
10592,12/10/2024,Beauty Products,,3,1,3.25,North America,Credit Card
10593,1/5/2025,Books,,2,1,2,North America,Credit Card
10594,4/10/2025,Sports,,3,711.42,1918.74,Europe,
10595,9/2/2024,Home Appliances,,1,357.15,357.15,Asia,PayPal
10596,7/13/2024,Books,,1,1,1,Asia,PayPal
10597,8/26/2024,Books,,3,391.2,1173.6,Europe,Credit Card
10598,6/9/2024,Clothing,,2,776.66,1553.32,Asia,Credit Card
10599,10/26/2024,Clothing,,1,1,1,Europe,Gift Card
10600,10/18/2024,Home Appliances,,,117.52,117.52,Asia,PayPal
10601,2/24/2025,Home Appliances,,2,350.58,701.16,Asia,Debit Card
10602,3/12/2024,Home Appliances,,1,926.66,926.66,Asia,PayPal
10603,1/31/2024,Beauty Products,,1.0x,452.36,452.36,,Cryptocurrency
10604,7/30/2024,Sports,On Running Cloud Shoes,,3022.93,383912.11,North America,Credit Card
10605,7/10/2024,Electronics,,3,3128.85,9386.55,North America,PayPal
10606,7/29/2024,Sports,,2,416.3,832.6,Europe,
10607,9/14/2024,Home Appliances,,4,1014.28,4057.12,Asia,PayPal
10608,9/25/2024,Beauty Products,,2,176.94,353.88,North America,Credit Card
10609,2/11/2025,Beauty Products,,,789.52,789.52,North America,PayPal
10610,12/22/2024,Beauty Products,,1,1,1,Europe,Mobile Payment
10611,2/17/2024,Books,,2,585.69,1171.38,North America,PayPal
10612,9/12/2024,Electronics,,1,633,633,Asia,Credit Card
10613,4/15/2025,Home Appliances,,1,1,1,Asia,Cryptocurrency
10614,5/18/2024,Clothing,,4,17.49,69.96,Asia,PayPal
10615,12/2/2024,Clothing,,156,911.06,142125.36,North America,PayPal
10616,12/30/2024,Clothing,,,1,1,Europe,Credit Card
10617,7/18/2024,Books,,5,994.24,4971.2,Europe,
10618,1/5/2025,Books,,273,802.58,219104.34,Asia,
10619,11/10/2024,Home Appliances,,2,800.01,1600.02,North America,Credit Card
10620,8/18/2024,Clothing,,3,599.37,1798.11,Asia,
10621,10/26/2024,Clothing,,1,1,1,Europe,Credit Card
10622,2/7/2024,Home Appliances,,4,507.3,2029.2,Asia,
10623,7/18/2024,Books,,207,870.47,180187.29,Asia,
10624,2/22/2024,Clothing,Puma Suede Classic Sneakers,,29.27,29.27,Europe,PayPal
10625,2/22/2024,Home Appliances,,3,1,3,North America,Credit Card
10626,3/18/2025,Beauty Products,,,296.9,296.9,North America,Debit Card
10627,10/13/2024,Home Appliances,,1,680,598.6,Asia,Credit Card
10628,5/17/2024,Beauty Products,,1,1,1,North America,Credit Card
10629,6/2/2024,Beauty Products,,1,1,1,Asia,PayPal
10630,9/10/2024,Electronics,,1,697.85,697.85,Europe,Credit Card
10631,3/6/2025,Beauty Products,,2,288.58,577.16,North America,Credit Card
10632,11/29/2024,Home Appliances,,1,1,1,Asia,Credit Card
10633,6/9/2024,Home Appliances,,1,909.81,909.81,Asia,
10634,9/8/2024,Clothing,Clothing Lite 433,1,568.77,568.77,Europe,Debit Card
10635,2/28/2024,Electronics,,2,392.1,784.2,Europe,Debit Card
10636,1/14/2024,Electronics,,1,127.39,127.39,,Cryptocurrency
10637,2/5/2024,Home Appliances,,1,479.92,479.92,Europe,PayPal
10638,12/3/2024,Sports,,1,783.87,783.87,North America,Credit Card
10639,9/2/2024,Home Appliances,,2,43.33,86.66,Europe,PayPal
10640,10/5/2024,Electronics,,2,652.25,1304.5,North America,
10641,4/13/2025,Books,,2,1,2,Europe,Credit Card
10642,1/23/2024,Sports,,2,671.87,1343.74,Europe,
10643,2/24/2024,Books,,1,102.6,102.6,Europe,Debit Card
10644,12/18/2024,Clothing,,1,1,1,North America,Credit Card
10645,12/19/2024,Beauty Products,The Ordinary Hyaluronic Acid Serum,1,277.19,286.27,Asia,Debit Card
10646,4/16/2025,Sports,,1,1,1,Asia,Mobile Payment
10647,8/21/2024,Electronics,,2,38.58,77.16,Asia,PayPal
10648,6/12/2024,Clothing,,2,1,2,Asia,Credit Card
10649,11/27/2024,Beauty Products,,1,322.56,322.56,Asia,PayPal
10650,10/9/2024,Books,,1,621.05,542.76,Asia,
10651,11/18/2024,Electronics,,,636.47,1909.41,North America,
10652,8/18/2024,Sports,,,139.91,22245.69,North America,Debit Card
10653,2/18/2025,Books,,1,1,1,Europe,
10654,8/22/2024,Sports,,1,294.08,294.08,Asia,Credit Card
10655,11/8/2024,Sports,,4,776.99,3107.96,North America,
10656,2/20/2025,Clothing,Gap High Rise Skinny Jeans,4,699.04,2796.16,Asia,Debit Card
10657,6/9/2024,Electronics,,,694.23,3471.15,Asia,Credit Card
10658,11/1/2024,Sports,,2,849.51,1699.02,Asia,Credit Card
10659,4/15/2025,Clothing,,1,657.29,657.29,Europe,PayPal
10660,8/18/2024,Beauty Products,,3,1,3,Asia,Debit Card
10661,7/15/2024,Electronics,,1,111.83,111.83,Europe,Credit Card
10662,9/7/2024,Beauty Products,,439,612.42,247300.44,Europe,PayPal
10663,5/27/2024,Clothing,Uniqlo Airism Mesh Boxer Briefs,1,144.87,144.87,Asia,PayPal
10664,9/18/2024,Electronics,,3,1,3,Asia,Credit Card
10665,10/4/2024,Home Appliances,,3,63.73,191.19,Asia,Credit Card
10666,2/22/2024,Books,,,2051.26,4102.52,Asia,PayPal
10667,3/17/2025,Home Appliances,Home Appliances Advanced 986,,1,3,Asia,Debit Card
10668,2/19/2025,Beauty Products,Beauty Products Standard 981,2,712.95,1425.9,North America,
10669,3/12/2024,Beauty Products,,229,1,229,Europe,Credit Card
10670,3/27/2024,Sports,,2,1,2,Asia,Credit Card
10671,4/5/2025,Clothing,,3,93.84,281.52,Asia,Credit Card
10672,1/31/2024,Sports,Sports Plus 818,2,600.95,1201.9,North America,Bank Transfer
10673,2/28/2025,Beauty Products,,2,618.03,1236.06,North America,Debit Card
10674,7/31/2024,Electronics,Bose QuietComfort 35 Headphones,,757.81,757.81,Asia,
10675,5/22/2024,Electronics,,1,227.36,227.36,Europe,Credit Card
10676,3/20/2025,Home Appliances,Home Appliances Max 848,3,971.01,2913.03,Asia,Credit Card
10677,3/11/2025,Electronics,Canon EOS Rebel T7i DSLR Camera,,75.74,227.22,North America,PayPal
10678,9/10/2024,Sports,,2,$782.64-ERROR,1565.28,North America,
10679,9/5/2024,Books,,451,964.72,435088.72,North America,Credit Card
10680,3/21/2024,Sports,,3,498.87,1496.61,Asia,PayPal
10681,4/10/2025,Books,,1,1,1,Europe,Mobile Payment
10682,12/1/2024,Books,1984 by George Orwell,1,480.13,480.13,Europe,PayPal
10683,7/21/2024,Books,,1,606.71,606.71,Europe,Credit Card
10684,2/9/2024,Clothing,,,671.79,2015.37,Europe,PayPal
10685,3/2/2024,Sports,Sports Basic 810,4,546.13,2184.52,Europe,PayPal
10686,1/9/2025,Electronics,,1,1,1,Europe,Credit Card
10687,2/20/2025,Electronics,,1,1,1,North America,PayPal
10688,1/5/2024,Home Appliances,,2,1,2,North America,Credit Card
10689,3/18/2024,Home Appliances,Home Appliances Advanced 980,3,561.58,1684.74,Europe,
10690,1/8/2025,Home Appliances,,1,167.63,167.63,North America,PayPal
10691,2/13/2024,Electronics,,3,399.06,1197.18,Asia,PayPal
10692,12/19/2024,Beauty Products,,1,1,1,Europe,Credit Card
10693,7/19/2024,Sports,,1,615.22,615.22,North America,Debit Card
10694,7/16/2024,Sports,,4,76.23,304.92,North America,Credit Card
10695,1/7/2024,Books,,2,1,2,Europe,
10696,10/6/2024,Clothing,Levi's 511 Slim Fit Jeans,2,533.77,1067.54,North America,Credit Card
10697,5/14/2024,Beauty Products,,2,164.12,328.24,Asia,PayPal
10698,12/30/2024,Clothing,Under Armour Tech 2.0 T-Shirt,2,197.21,394.42,Europe,Debit Card
10699,10/2/2024,Books,,,234.77,21129.3,North America,Debit Card
10700,2/17/2025,Electronics,,3,1,3,North America,Credit Card
10701,12/14/2024,Home Appliances,,2,1386.5,2773,North America,Credit Card
10702,1/30/2024,Books,,1,833.04,833.04,Europe,PayPal
10703,12/2/2024,Books,,2,434.06,868.12,Europe,PayPal
10704,6/26/2024,Home Appliances,Vitamix Explorian Blender,3,1,3,Europe,Debit Card
10705,5/17/2024,Beauty Products,,1,1,1,Europe,Credit Card
10706,9/25/2024,Books,,3,929.68,2789.04,Europe,
10707,3/26/2024,Clothing,,3,1,3,North America,PayPal
10708,2/29/2024,Books,,489,1,489,Europe,Credit Card
10709,8/29/2024,Clothing,Calvin Klein Boxer Briefs,3,901.56,2704.68,Europe,
10710,12/31/2024,Home Appliances,,,225.06,225.06,Asia,Credit Card
10711,5/18/2024,Clothing,,2,191.48,382.96,Asia,Credit Card
10712,2/15/2025,Electronics,,1,316.65,316.65,North America,Credit Card
10713,5/24/2024,Beauty Products,,283,1802.68,510158.44,Europe,Credit Card
10714,10/15/2024,Sports,Sports Lite 575,1,582.98,582.98,Europe,Debit Card
10715,2/1/2025,Sports,,1,705.02,705.02,North America,Gift Card
10716,4/29/2024,Clothing,,1,3629.22,3629.22,Europe,Credit Card
10717,3/10/2025,Books,Books Premium 206,1,746.36,746.36,Asia,Credit Card
10718,1/31/2024,Home Appliances,,2,1925.89,3851.78,North America,Credit Card
10719,3/8/2025,Electronics,,1,1,1,Asia,PayPal
10720,9/15/2024,Clothing,,340,1,340,Europe,PayPal
10721,3/7/2024,Clothing,,2,314.46,628.92,Europe,
10722,3/1/2025,Home Appliances,,3,36.57,109.71,Europe,PayPal
10723,2/3/2025,Home Appliances,,2,350.58,701.16,Asia,Credit Card
10724,3/2/2024,Beauty Products,,4,351.97,1407.88,North America,
10725,2/16/2024,Sports,,1,917.96,917.96,North America,
10726,6/16/2024,Sports,,3,649.42,1948.26,Europe,Credit Card
10727,2/23/2025,Home Appliances,,2,511.15,1022.3,Europe,
10728,2/18/2024,Clothing,,,642.64,642.64,Asia,Credit Card
10729,4/23/2024,Beauty Products,,2,414.49,828.98,Asia,
10730,10/25/2024,Electronics,Bose QuietComfort 35 Headphones,83,995.29,82609.07,Asia,Credit Card
10731,2/18/2025,Sports,,1,962.07,962.07,Europe,PayPal
10732,8/9/2024,Sports,Sports Basic 608,399,714.65,285145.35,North America,
10733,4/10/2025,Beauty Products,,3,709.28,2127.84,North America,Credit Card
10734,11/11/2024,Clothing,Old Navy Relaxed-Fit T-Shirt,1,559.47,559.47,North America,Gift Card
10735,2/14/2024,Electronics,,1,722.46,722.46,North America,PayPal
10736,5/7/2024,Sports,Bose SoundLink Color Bluetooth Speaker II,1.0x,469.16,469.16,Asia,PayPal
10737,7/2/2024,Books,,2,264.02,528.04,Europe,Credit Card
